country,sex,age,injury,fatal y/n,injury_type,injury_severity,injury severity,mm,yyyy,severity,injury_type
South Africa,M,26,"Two feet found in 1.74 m, 115-kg Zambesi shark, confirmed as a postmortem scavenging",N,Unspecified,Uncertain,Unknown,Dec,1983,Uncertain,Unspecified
South Africa,F,26,Probable drowning and scavenging,N,Unspecified,Uncertain,Unknown,Nov,1983,Death,Unspecified
Italy,M,26,"No injury, 3 m shark ""harassed"" him at depth of 5 m",N,Unspecified,No Injury,No injury,Jun,1983,No Injury,Unspecified
South Africa,M,26,Survived,N,Unspecified,Uncertain,Unknown,Apr,1983,No Injury,Unspecified
South Africa,M,26,FATAL,Y,Unspecified,Death,Death,Jan,1983,Death,Unspecified
USA,M,25,"Remains recovered from 2.7 m tiger shark, but shark involvement prior to death unknown",Y,Unspecified,Death,Death,Sep,1982,Death,Unspecified
USA,M,17,"No Injury, board bitten",N,Unspecified,No Injury,Minor injury,Aug,1982,No Injury,Unspecified
South Africa,M,20,"No injury, swim fin bitten",N,Unspecified,No Injury,Minor injury,Jul,1982,No Injury,Unspecified
USA,M,43,Laceration to left thigh,N,Leg Injury,Minor Injury,Minor injury,Jul,1982,Minor Injury,Leg Injury
USA,F,33,Human remains recovered from tiger shark,N,Unspecified,Uncertain,Unknown,May,1982,Uncertain,Unspecified
USA,M,26,Disappeared while fishing from shore. Leg found 7 days later wedged in rocks 150 yards offshore,N,Leg Injury,Uncertain,Unknown,Aug,1981,Uncertain,Leg Injury
USA,M,26,"Probable drowning, 1.2 m [4'] shark hindered recovery of body",N,Unspecified,Uncertain,Unknown,Jun,1981,Death,Unspecified
South Africa,M,23,Probable drowning & scavenging by 1.5 m tiger shark,N,Unspecified,Uncertain,Unknown,Jan,1981,Death,Unspecified
South Africa,M,26,Probable  drowning & scavenging,N,Unspecified,Uncertain,Unknown,Nov,1980,Uncertain,Unspecified
USA,M,36,"FATAL, but shark involvement prior to death was not determined",Y,Unspecified,Death,Death,May,1979,Death,Unspecified
South Africa,M,26,FATAL or scavenging by 3 m tiger shark (may have involved foul play),Y,Unspecified,Death,Death,Oct,1978,Death,Unspecified
South Africa,M,26,"Human head recovered from 3 m [10'] tiger shark’s gut, probable drowning / scavenging",N,Head/Face Injury,Uncertain,Unknown,Jan,1978,Death,Head/Face Injury
USA,M,17,Lacerations to hip and leg,N,Leg Injury,Minor Injury,Minor injury,Aug,1977,Minor Injury,Leg Injury
Australia,M,26,"Missing, believed taken by a shark",N,Unspecified,Uncertain,Unknown,May,1977,Uncertain,Unspecified
Australia,M,26,Shark involvement prior to death was unconfirmed,Y,Unspecified,Death,Death,Feb,1977,Death,Unspecified
South Africa,M,17,Laceration to foot,N,Foot Injury,Minor Injury,Minor injury,Nov,1976,Minor Injury,Foot Injury
USA,M,26,"""Tooth marks"" in left leg",N,Leg Injury,Uncertain,Unknown,Oct,1975,Uncertain,Leg Injury
Italy,M,37,The press reported this as an attack by a white shark but the diver was the agressor,N,Unspecified,Uncertain,Unknown,Apr,1975,Uncertain,Unspecified
South Africa,M,26,Probable drowning / scavenging,N,Unspecified,Uncertain,Unknown,Apr,1975,Death,Unspecified
South Africa,M,26,Probable drowning / scavenging by a white shark,N,Unspecified,Uncertain,Unknown,Mar,1975,Death,Unspecified
Mozambique,F,20,Feet injured,N,Unspecified,Uncertain,Unknown,Sep,1972,Uncertain,Unspecified
USA,M,26,"Swept out to sea,  5.5 m [18'] shark seen in the vicinity, body not recovered. ",N,Unspecified,Uncertain,Unknown,Mar,1970,Death,Unspecified
Australia,M,26,No injury,N,Unspecified,No Injury,No injury,Apr,1969,No Injury,Unspecified
Australia,M,52,No details,N,Unspecified,Uncertain,Unknown,Feb,1969,Uncertain,Unspecified
South Africa,M,26,No injury,N,Unspecified,No Injury,No injury,Dec,1968,No Injury,Unspecified
South Africa,M,30,No injury,N,Unspecified,No Injury,No injury,Dec,1968,No Injury,Unspecified
Mexico,M,43,No injury,N,Unspecified,No Injury,No injury,Jul,1968,No Injury,Unspecified
USA,M,63,Foot severely injured,N,Foot Injury,Severe Injury,Unknown,Apr,1968,Severe Injury,Foot Injury
USA,M,28,No injury,N,Unspecified,No Injury,No injury,Mar,1968,No Injury,Unspecified
Papua New Guinea,M,32,No injury,N,Unspecified,No Injury,No injury,Dec,1967,No Injury,Unspecified
South Africa,F,26,"Bones and brightly colored bangles recovered  3.35 m, 145.5-kg tiger shark’s gut ",N,Unspecified,Uncertain,Unknown,Nov,1967,Uncertain,Unspecified
USA,M,26,Remains found in a 3.4 m (11') tiger shark. Probable drowning & scavenging,N,Unspecified,Uncertain,Unknown,Sep,1967,Death,Unspecified
Italy,M,21,"Diver shot the shark, then it injured his arm and broke his leg with its tail.  PROVOKED INCIDENT",N,Leg Injury,Uncertain,Unknown,Sep,1967,Uncertain,Leg Injury
Australia,M,19,"Disappeared, no trace of men or equipment, shark attack considered",N,Unspecified,Uncertain,Unknown,Aug,1967,Uncertain,Unspecified
USA,M,18,Incident not confirmed,N,Unspecified,Uncertain,Unknown,Jul,1967,Uncertain,Unspecified
Australia,M,26," The 2.9 m [9.5'] shark never made contact with him. No attack, no injury.",N,Unspecified,No Injury,No injury,Sep,1966,No Injury,Unspecified
South Africa,M,26,"No attack, no injury to occupant: a 400-lb grey shark bit nets in the water ",N,Unspecified,No Injury,No injury,Aug,1966,No Injury,Unspecified
USA,M,46,No injury. A 1.1 m [3.5'] blacktip shark shark made a threat display & bit gig,N,Unspecified,No Injury,No injury,Jul,1966,No Injury,Unspecified
USA,M,24,"White shark, 3.7 m [12']  made threat display. No injury, no attack",N,Unspecified,No Injury,No injury,May,1966,No Injury,Unspecified
Philippines,M,26,"One man was lost, but he may have drowned",N,Unspecified,Uncertain,Unknown,Aug,1965,Uncertain,Unspecified
USA,M,6,Parallel lacerations on right calf. Thought to be a barracuda bite ,N,Leg Injury,Minor Injury,Minor injury,Jun,1965,Minor Injury,Leg Injury
USA,M,26,"No injury, chased by 4.6 m [15'] oceanic whitetip sharks",N,Unspecified,No Injury,No injury,Jun,1965,No Injury,Unspecified
USA,M,19,Drowned & his body was not recovered. Sharks seen in area later that day but no shark involvement in surfer's death,Y,Unspecified,Death,Death,Apr,1965,Death,Unspecified
USA,M,26,"All 16 onboard perished, recovery efforts hampered by sharks",N,Unspecified,Uncertain,Unknown,Mar,1965,Uncertain,Unspecified
USA,M,21,"Puncture marks on chest may have been post mortem, 4 other bodies in area were undamaged",N,Torso Injury,Uncertain,Unknown,Jan,1965,Uncertain,Torso Injury
USA,M,18,3 m to 3.7 m [10' to 12']  great hammerhead shark shark only made a threat display. No injury,N,Head/Face Injury,No Injury,No injury,Aug,1964,No Injury,Head/Face Injury
USA,F,29,"Disappeared, probable drowning but sharks in area led to speculation that she was taken by a shark",N,Unspecified,Uncertain,Unknown,Jun,1964,Death,Unspecified
South Africa,M,40,"Skeletonized, except for head & feet. Possibly a drowning / scavenging",N,Head/Face Injury,Uncertain,Unknown,Jun,1964,Uncertain,Head/Face Injury
Australia,M,23,Body not recovered  / May have drowned prior to shark involvement,N,Unspecified,Uncertain,Unknown,Feb,1964,Death,Unspecified
New Zealand,M,26,No injury,N,Unspecified,No Injury,No injury,Jan,1964,No Injury,Unspecified
Atlantic Ocean,F,26,"One woman reported to have suffered fish bites, but cause of her death was exposure & drowning""",Y,Unspecified,Death,Death,Dec,1963,Death,Unspecified
USA,M,26,3 lacerations below right knee,N,Leg Injury,Minor Injury,Minor injury,May,1963,Minor Injury,Leg Injury
USA,M,26,"May have drowned prior to shark involvement, partial remains recovered",N,Unspecified,Uncertain,Unknown,Apr,1963,Uncertain,Unspecified
USA,M,26,Two shark-bitten lifejackets were recovered leading to speculation that sharks took at least 2 of the 39 missing crewmen,N,Unspecified,Uncertain,Minor injury,Feb,1963,Uncertain,Unspecified
Australia,M,25,"9' shark in area when he disappeared, body not recovered",N,Unspecified,Uncertain,Unknown,Jan,1963,Death,Unspecified
Australia,M,26,"Skeletonized, except for head & feet. Possible drowning / scavenging",N,Head/Face Injury,Uncertain,Uncertain,Nov,1962,Uncertain,Head/Face Injury
USA,F,43,Drowned due to CO2 poisoning - Post Mortem scavanging by blue shark,N,Unspecified,Uncertain,Unknown,Oct,1962,Uncertain,Unspecified
USA,M,26,FATAL,Y,Unspecified,Death,Death,Jun,1962,Death,Unspecified
South Africa,M,40,Possible drowning / post mortem scavenging by Zambesi shark,N,Unspecified,Uncertain,Uncertain,Jan,1962,Uncertain,Unspecified
Australia,M,25,"Remains recovered from 10' shark, but shark involvement prior to death unconfirmed",Y,Unspecified,Death,Death,Jan,1962,Death,Unspecified
USA,M,45,"Skeletonized, but shark involvement may have occurred after death.",Y,Unspecified,Death,Death,Oct,1961,Death,Unspecified
USA,M,10,Abdomen abraded,N,Torso Injury,Uncertain,Unknown,Apr,1961,Uncertain,Torso Injury
USA,M,26,Considered a doubtful incident,N,Unspecified,Uncertain,Unknown,Feb,1961,Uncertain,Unspecified
USA,F,51,"FATAL, probable drowning & post mortem scavenging",Y,Unspecified,Death,Death,Nov,1960,Death,Unspecified
Australia,M,24,"Swept off rocks & presumed to have drowned, shark seen in area",N,Unspecified,Uncertain,Unknown,Oct,1960,Uncertain,Unspecified
USA,M,26,"Apparently went missing while diving. Helicopter searching for him spotted school of sharks attacking a ""white object"" 15' below the surface",N,Head/Face Injury,Uncertain,Unknown,Oct,1960,Uncertain,Head/Face Injury
Johnston Island,M,37,"No injury, shark made threat display",N,Unspecified,No Injury,No injury,Oct,1960,No Injury,Unspecified
Marshall Islands,M,26,"No injury, shark made a threat display",N,Unspecified,No Injury,No injury,Sep,1960,No Injury,Unspecified
Marshall Islands,M,26,"No injury, shark made a threat display",N,Unspecified,No Injury,No injury,Sep,1960,No Injury,Unspecified
USA,M,26,"Partial human remains spotted by helicopter, shark involvement, if any, may have been post-mortum",N,Unspecified,Uncertain,Unknown,Aug,1960,Uncertain,Unspecified
USA,M,39,"Legs & arms bitten, coroner unable to determine if injuries occurred before death.",Y,Leg Injury,Death,Death,Jun,1960,Death,Leg Injury
Bermuda,M,28,"No injury, 5 sharks bumped raft",N,Unspecified,No Injury,No injury,Apr,1960,No Injury,Unspecified
USA,M,36,Left forearm lacerated,N,Arm Injury,Uncertain,Unknown,Feb,1960,Uncertain,Arm Injury
Australia,M,26,"No injury, shark made threat display, one diver shot shark in jaw, then they killed shark with knives  ",N,Head/Face Injury,No Injury,No injury,Dec,1959,No Injury,Head/Face Injury
Bermuda,F,29,"Murdered, body scavenged by sharks",N,Unspecified,Uncertain,Unknown,Sep,1959,Uncertain,Unspecified
USA,M,26,No injury,N,Unspecified,No Injury,No injury,Sep,1959,No Injury,Unspecified
Australia,M,26,No injury,N,Unspecified,No Injury,No injury,Aug,1959,No Injury,Unspecified
Japan,M,14,Survived (no injury?),N,Unspecified,No Injury,No injury,Aug,1959,No Injury,Unspecified
Philippines,M,10,"Navy personnel reported that his body was ""mutilated by sharks"" but it is probable that death resulted from drowning",Y,Unspecified,Death,Death,Aug,1959,Death,Unspecified
USA,M,21,No injury,N,Unspecified,No Injury,No injury,Aug,1959,No Injury,Unspecified
USA,M,26,"No injury, no attack, the 10' shark merely circled him.",N,Unspecified,No Injury,No injury,Aug,1959,No Injury,Unspecified
Australia,M,22,Thigh lacerated,N,Leg Injury,Uncertain,Unknown,Apr,1959,Uncertain,Leg Injury
South Africa,M,26,"No injury, shark leapt at him",N,Unspecified,No Injury,No injury,Nov,1958,No Injury,Unspecified
Australia,F,26,"Injuries caused by coral, not the  shark",N,Unspecified,Uncertain,Unknown,Jun,1958,Uncertain,Unspecified
South Africa,M,26,Injuries not caused by sharks,N,Unspecified,Uncertain,Unknown,Jun,1958,Uncertain,Unspecified
Australia,M,21,"Disappeared while diving, speargun recovered, 2 large sharks in vicinity.",N,Unspecified,Uncertain,Unknown,Feb,1958,Uncertain,Unspecified
Japan,M,50,Torso recovered from 206-lb shark,N,Torso Injury,Uncertain,Unknown,Jan,1958,Uncertain,Torso Injury
Japan,M,13,Body found in gut of 2000-lb white shark,N,Unspecified,Uncertain,Unknown,Oct,1954,Uncertain,Unspecified
Italy,M,26,No injury to occupants. Shark tore nets & trawl and struck boat repeatedly,N,Unspecified,No Injury,No injury,Jul,1954,No Injury,Unspecified
USA,M,26,"Body recovered, mutilated by shark/s",N,Unspecified,Uncertain,Unknown,Apr,1954,Uncertain,Unspecified
Mexico,M,19,No injury,N,Unspecified,No Injury,No injury,Aug,1953,No Injury,Unspecified
Guatemala,F,26,It is probable that all onboard (2 men & 2 women) died when the plane crashed into the sea & her body was scavenged by a shark,Y,Unspecified,Death,Death,Dec,1962,Death,Unspecified
South Africa,M,18,"Possibly drowned, remains recovered days later in gut of  113-kg [249-lb]  female Zambesi shark ",N,Unspecified,Uncertain,Unknown,Aug,1952,Uncertain,Unspecified
Australia,M,26,Body found after a week in the water apparently bitten by shark/s,N,Unspecified,Uncertain,Minor injury,Jan,1951,Uncertain,Unspecified
USA,M,26,Human remains found in shark,N,Unspecified,Uncertain,Unknown,Jul,1950,Uncertain,Unspecified
Australia,M,26,"Szot's right hand found in a 4.5' [14.5'] tiger shark caught 3/9/1950 at Safety Bay, south of Freemantle. His body, with bullet wound in head & right hand missing, washed shore - an apparent suicide",N,Hand Injury,Uncertain,Unknown,Mar,1950,Uncertain,Hand Injury
USA,M,26,"His remains were recovered from a “huge shark” caught 3 days later. The remains of another fisherman, Harold Fujimoto, were recovered, but the body of the third fisherman, Hideo Tamura, was never found",N,Unspecified,Uncertain,Unknown,Jan,1950,Uncertain,Unspecified
Australia,M,26,Fatal or drowning or scavenging,Y,Unspecified,Death,Death,Nov,1949,Death,Unspecified
Italy,M,17,No injury,N,Unspecified,No Injury,No injury,Aug,1949,No Injury,Unspecified
Australia,M,32,"No injury, chased by 3 sharks",N,Unspecified,No Injury,No injury,Jan,1949,No Injury,Unspecified
Greece,M,26,Shark involvement  unconfirmed,N,Unspecified,Uncertain,Unknown,Jul,1947,Uncertain,Unspecified
Australia,M,26,Probable drowning & scavenging,N,Unspecified,Uncertain,Unknown,Nov,1944,Death,Unspecified
North Pacific Ocean,M,26,"When picked up by the USS Boyd DD 44 on 6/23/1944 his raft was ""surrounded by sharks""",N,Unspecified,Uncertain,Unknown,Jun,1944,Uncertain,Unspecified
USA,M,26,"Hand, forearm, leg and pelvis recovered from 4.25 m  [14'] shark caught at Baker’s Haulover, Miami Beach on 26-Oct-1943",N,Leg Injury,Uncertain,Unknown,Oct,1943,Uncertain,Leg Injury
Mexico,M,68,"No injury, a shark made a threat display",N,Unspecified,No Injury,No injury,Jul,1943,No Injury,Unspecified
Pacific Ocean,M,26,Survived,N,Unspecified,Uncertain,Unknown,May,1943,No Injury,Unspecified
USA,M,26,On 29-Apr-1943 his remains (right forearm & swim trunks) were found in 4.9 m [16'] shark’s gut,N,Arm Injury,Uncertain,Unknown,Apr,1943,Uncertain,Arm Injury
Brazil,M,26,"Remains  recovered from 440-lb shark, but cause of death was probably drowning",Y,Unspecified,Death,Death,Jun,1942,Death,Unspecified
Australia,M,18,"Cause of death was drowning, shark bites were post mortem",Y,Unspecified,Death,Death,Mar,1942,Death,Unspecified
Australia,M,26,Shark involvement prior to death unconfirmed,Y,Unspecified,Death,Death,Aug,1941,Death,Unspecified
Australia,M,40,Abrasion above knee ,N,Leg Injury,Uncertain,Unknown,Dec,1939,Minor Injury,Leg Injury
Australia,M,24,Superficial lacerations on feet & toes,N,Foot Injury,Minor Injury,Minor injury,Jan,1938,Minor Injury,Foot Injury
Türkiye,M,26,"No injury, no attack",N,Unspecified,No Injury,No injury,Aug,1937,No Injury,Unspecified
Australia,M,16,His body was recovered 2 days later but shark involvement prior to death was not confirmed,Y,Unspecified,Death,Death,Mar,1937,Death,Unspecified
Australia,M,43,Shark involvement prior to death was not confirmed,Y,Unspecified,Death,Death,Mar,1937,Death,Unspecified
Australia,M,17,Disappeared & his torn clothing washed ashore,N,Unspecified,Uncertain,Unknown,Jan,1936,Uncertain,Unspecified
UK,M,26,"The hooked shark didn't cut his finger, he was injured by his line",N,Hand Injury,Minor Injury,Unknown,Aug,1935,Minor Injury,Hand Injury
USA,M,23,"Although listed as an uprovoked fatal attack by SAF, shark bite on his ankle was post-mortem following death by drowning",Y,Leg Injury,Death,Death,Jul,1935,Death,Leg Injury
USA,M,53,"Although listed as  an uprovoked fatal attack by SAF, he was killed by the explosion. The shark bites were post-mortem ",Y,Unspecified,Death,Death,Jul,1935,Death,Unspecified
Australia,M,40,Captive tiger shark regurgitated his arm in the Coogee Aquarium,N,Arm Injury,Uncertain,Unknown,Apr,1935,Uncertain,Arm Injury
Australia,M,5,No injury; onlookers saw 10' shark heading for him and lifted him ashore,N,Head/Face Injury,No Injury,No injury,Jan,1935,No Injury,Head/Face Injury
Australia,M,26,"No injury, ""shark chased him ashore""",N,Unspecified,No Injury,No injury,Jun,1933,No Injury,Unspecified
USA,M,17,Body recovered  from 9' shark but death due to shark bite was not confirmed,Y,Unspecified,Death,Death,Jul,1932,Death,Unspecified
USA,M,26,"Swept out to sea by strong currents, his remains found in a 5.5m shark caught off Barber’s Point",N,Unspecified,Uncertain,Unknown,Sep,1931,Uncertain,Unspecified
USA,M,26,"""Mysteriously disappeared"" His body was found in an 18', 750-lb shark caught at Barber's Point on 01-Sep-1931",N,Unspecified,Uncertain,Unknown,Aug,1931,Uncertain,Unspecified
Australia,M,39,Death may have been due to drowning,Y,Unspecified,Death,Death,Feb,1931,Death,Unspecified
South Africa,M,17,"Remains of drowning victim recovered from 250-lb female ""blue fin"" shark",N,Unspecified,Uncertain,Unknown,Apr,1930,Uncertain,Unspecified
Cape Verde,F,26,Body of woman recovered from 15' shark,N,Unspecified,Uncertain,Unknown,Jul,1929,Uncertain,Unspecified
USA,M,26,Thumb & coat sleeve recovered from shark's gut,N,Unspecified,Uncertain,Unknown,Aug,1928,Uncertain,Unspecified
India,M,26,No details,N,Unspecified,Uncertain,Unknown,May,1928,Uncertain,Unspecified
Spain,M,26,No injury,N,Unspecified,No Injury,No injury,Jul,1926,No Injury,Unspecified
Australia,M,26,Abrasions,N,Unspecified,Uncertain,Unknown,Apr,1924,Minor Injury,Unspecified
Australia,M,26,Probable drowning & scavenging,N,Unspecified,Uncertain,Unknown,Feb,1924,Death,Unspecified
Australia,M,26,FATAL,Y,Unspecified,Death,Death,Nov,1923,Death,Unspecified
Australia,M,26,"He failed to return, his body was recovered 11/9/1922; chest & abdomen had been bitten by shark/s",N,Torso Injury,Uncertain,Minor injury,Oct,1923,Uncertain,Torso Injury
Australia,M,26,Death may have been due to drowning,Y,Unspecified,Death,Death,Jan,1923,Death,Unspecified
Cuba,M,26,"Although this incident is listed elsewhere as a shark attack, the account of the disaster suggests the 4 who perished probably drowned. Five people survived",N,Unspecified,Uncertain,Unknown,Jan,1923,No Injury,Unspecified
Australia,M,26,"FATAL, but shark involvement prior to death unconfirmed",Y,Unspecified,Death,Death,Oct,1922,Death,Unspecified
Australia,M,26,"Disappeared whiile swimming alone, body parts recovered, but shark involvement prior to death unconfirmed",Y,Unspecified,Death,Death,Feb,1922,Death,Unspecified
USA,M,30,Thought to have been taken by a shark. Body was not recovered,N,Unspecified,Uncertain,Unknown,Jul,1920,Uncertain,Unspecified
USA,F,26,"No attack,  no injury",N,Unspecified,No Injury,No injury,Jul,1916,No Injury,Unspecified
Egypt,M,26,Shark involvement not confirmed,N,Unspecified,Uncertain,Unknown,May,1915,Uncertain,Unspecified
New Zealand,M,26,Death may have been due to drowning,Y,Unspecified,Death,Death,Jan,1915,Death,Unspecified
USA,M,26,His remains were recovered from a shark 3 years after his disappearance - Probable drowning / scavenging,N,Unspecified,Uncertain,Unknown,Mar,1914,Death,Unspecified
USA,M,26,Man's leg recovered from 800-lb shark,N,Leg Injury,Uncertain,Unknown,Aug,1913,Uncertain,Leg Injury
USA,F,26,Female foot recovered from shark,N,Foot Injury,Uncertain,Unknown,Aug,1913,Uncertain,Foot Injury
South Africa,M,26,,N,Unspecified,Unknown,Unknown,May,1912,Unknown,Unspecified
USA,M,26,"Cause of death undetermined. 3.6 m [11'9""] shark seen carrying body. Next day, shark was killed & Antoine's entire body was found in its gut.",Y,Unspecified,Death,Death,Nov,1911,Death,Unspecified
Croatia,M,26,FATAL?,Y,Unspecified,Death,Death,Dec,1910,Death,Unspecified
USA,M,26,Presumed drowned & bodies taken by sharks,N,Unspecified,Uncertain,Unknown,May,1910,Uncertain,Unspecified
USA,M,26,No injury,N,Unspecified,No Injury,No injury,Mar,1910,No Injury,Unspecified
USA,F,19, Search party saw a large shark devour what appeared to be part of her body,N,Unspecified,Uncertain,Unknown,Apr,1909,Uncertain,Unspecified
USA,M,26,"FATAL, but shark involvement prior to death was not confirmed",Y,Unspecified,Death,Death,May,1908,Death,Unspecified
Haiti,M,26,"No attack, no injury",N,Unspecified,No Injury,No injury,Oct,1907,No Injury,Unspecified
UK,M,26," ""Struck across loins"" but no injury. According to witnesses, incident involved a bottlenose dolphin.",N,Unspecified,No Injury,No injury,Sep,1907,No Injury,Unspecified
Australia,M,26,"Disappeared, but shark involvement unconfirmed",N,Unspecified,Uncertain,Unknown,Jul,1907,Uncertain,Unspecified
Mozambique,M,26,Sanna may have drowned; his hand  (identified by ring on finger) found in a shark at the market,N,Hand Injury,Uncertain,Unknown,Jul,1906,Uncertain,Hand Injury
Australia,M,18,Cause of death may have been downing,Y,Unspecified,Death,Death,April,1906,Death,Unspecified
New Zealand,M,26,Shark involvement prior to death was not determined,Y,Unspecified,Death,Death,Feb,1906,Death,Unspecified
Australia,M,26,"""Bad wound in the leg"" - 7-ft shark caught in the bath same day",N,Leg Injury,Uncertain,Unknown,Dec,1905,Uncertain,Leg Injury
Egypt,M,26,Probable drowning & scavenging. ,N,Unspecified,Uncertain,Unknown,Aug,1905,Death,Unspecified
Italy,M,8,"Body recovered from shark, probable drowning and scavenging",N,Unspecified,Uncertain,Unknown,Jul,1905,Death,Unspecified
Australia,M,23,Thought to have been taken by a shark,N,Unspecified,Uncertain,Unknown,Feb,1905,Uncertain,Unspecified
Australia,M,39,Reported to have been killed by a shark but 2 years later he was found very much alive,N,Unspecified,Uncertain,Unknown,Jan,1905,Uncertain,Unspecified
South Africa,M,26,Probable drowning & scavenging,N,Unspecified,Uncertain,Unknown,Apr,1902,Death,Unspecified
South Africa,M,26,Possible drowning & scavenging. Remains were recovered from a 15' shark's gut,N,Unspecified,Uncertain,Uncertain,Jan,1902,Uncertain,Unspecified
Italy,M,20,"Disappeared, but shark involvement unconfirmed",N,Unspecified,Uncertain,Unknown,Jul,1901,Uncertain,Unspecified
Yemen,M,26,,N,Unspecified,Unknown,Unknown,Jun,1901,Unknown,Unspecified
South Africa,M,26,Probable drowning & scavenging,N,Unspecified,Uncertain,Unknown,Oct,1900,Death,Unspecified
USA,M,26,"Believed drowned. Uhlbrecht’s foot, and the pelvis & femur of another person recovered in gut of tiger shark shark caught on 17-Aug-1900",N,Foot Injury,Uncertain,Unknown,Jul,1900,Uncertain,Foot Injury
New Zealand,M,26,FATAL,Y,Unspecified,Death,Death,Jun,1899,Death,Unspecified
Philippines,M,26,FATAL,Y,Unspecified,Death,Death,May,1899,Death,Unspecified
Australia,F,13,Drowning may mav preceded attack,N,Unspecified,Uncertain,Unknown,Jan,1899,Uncertain,Unspecified
USA,M,26,"""Cut up very badly""",N,Unspecified,Minor Injury,Unknown,Aug,1898,Minor Injury,Unspecified
Australia,M,26,"Reported fatal, but this is a questionable incident",Y,Unspecified,Death,Death,Jul,1898,Death,Unspecified
Mexico,M,26,Minor injuries,N,Unspecified,Minor Injury,Unknown,Oct,1897,Minor Injury,Unspecified
Cuba,M,26,Probable drowning & scavenging,N,Unspecified,Uncertain,Unknown,Sep,1895,Death,Unspecified
Australia,M,26,"Fatal, probable drowning",Y,Unspecified,Death,Death,Apr,1893,Death,Unspecified
USA,M,26,"Fatal, but death may have been due to drowning",Y,Unspecified,Death,Death,Jun,1891,Death,Unspecified
South Africa,M,26,"Forensic evidence indicated death resulted from drowning, his body was subsequently scavenged by a shark",Y,Unspecified,Death,Death,May,1890,Death,Unspecified
USA,M,26,Speculated that he was taken by a shark but most likely drowned,N,Unspecified,Uncertain,Unknown,Nov,1889,Uncertain,Unspecified
Jamaica,M,26,Human remains recovered from a 10' to 12' shark caught in a turtle net,N,Unspecified,Uncertain,Unknown,Jul,1888,Uncertain,Unspecified
Australia,M,26,Probable drowning & scavenging,N,Unspecified,Uncertain,Unknown,Jun,1888,Death,Unspecified
USA,F,26,"The body of one woman had been bitten by a shark but it is not known if she was alive at the time, the other woman disappeared",N,Unspecified,Uncertain,Minor injury,Jun,1886,Uncertain,Unspecified
New Zealand,M,26,Probable drowning & scavenging,N,Unspecified,Uncertain,Unknown,Apr,1886,Death,Unspecified
New Zealand,M,26,Left leg severed. Probably confusion with GSAF 1886.01.28,N,Leg Injury,Severe Injury,Severe injury,Mar,1886,Severe Injury,Leg Injury
Australia,M,26,His body was found in a tiger shark; next day other human remains found in sharks at Berry's Bay ,N,Unspecified,Uncertain,Unknown,Mar,1886,Uncertain,Unspecified
USA,M,26,Unclear if he sustained any injury from the 7' shark,N,Unspecified,Uncertain,Unknown,Aug,1884,Uncertain,Unspecified
Australia,M,26,Shark involvement suspected but not confirmed,N,Unspecified,Uncertain,Unknown,Nov,1881,Uncertain,Unspecified
USA,M,18,FATAL,Y,Unspecified,Death,Death,Oct,1881,Death,Unspecified
Mexico,M,26,"Human remains recovered from a 15' shark, probable scavenging",N,Unspecified,Uncertain,Unknown,May,1880,Uncertain,Unspecified
Australia,M,26,Partial  remains found in shark,N,Unspecified,Uncertain,Unknown,Mar,1879,Uncertain,Unspecified
Indian Ocean,M,26,Partial human remains found in 13' shark,N,Unspecified,Uncertain,Unknown,Aug,1877,Uncertain,Unspecified
South Africa,M,26,"Although his body was bitten by a shark/s, bruises on his neck & face suggested foul play & a shipmate taken into custody but no charges made",N,Head/Face Injury,Uncertain,Minor injury,Jan,1877,Minor Injury,Head/Face Injury
Australia,M,26,Forehead bitten,N,Head/Face Injury,Uncertain,Minor injury,Jan,1875,Uncertain,Head/Face Injury
Australia,M,26,FATAL,Y,Unspecified,Death,Death,Jun,1873,Death,Unspecified
Azores,M,26,"No injury, but according to Fosdyk, captain & crew were killed by sharks",N,Unspecified,No Injury,No injury,Nov,1872,No Injury,Unspecified
Croatia,M,26,No injury,N,Unspecified,No Injury,No injury,Aug,1872,No Injury,Unspecified
Fiji,M,26,Probable drowning,N,Unspecified,Uncertain,Unknown,Jan,1872,Death,Unspecified
Australia,M,26,Human remains recovered from 11' shark,N,Unspecified,Uncertain,Unknown,Dec,1871,Uncertain,Unspecified
Guyana,M,26,FATAL,Y,Unspecified,Death,Death,May,1871,Death,Unspecified
Australia,M,26,Thought to have been taken by a shark. Body was not recovered,N,Unspecified,Uncertain,Unknown,Apr,1866,Uncertain,Unspecified
China,M,26,No injury,N,Unspecified,No Injury,No injury,Apr,1864,No Injury,Unspecified
South Africa,M,26,3.2 m [10.5'] shark caught 9 days later contained human remains thought to be those of Canham,N,Unspecified,Uncertain,Unknown,Feb,1863,Uncertain,Unspecified
Spain,M,26,Possible drowning and scavenging,N,Unspecified,Uncertain,Uncertain,Aug,1862,Uncertain,Unspecified
USA,M,26,Thought to have been taken by a shark/s. Bodies not  recovered,N,Unspecified,Uncertain,Unknown,Aug,1858,Uncertain,Unspecified
USA,M,26,Thought to have been taken by a shark/s. Body not  recovered,N,Unspecified,Uncertain,Unknown,Aug,1858,Uncertain,Unspecified
Australia,M,26,Shark involvement prior to death was not confirmed,Y,Unspecified,Death,Death,Dec,1852,Death,Unspecified
